shift/reduce conflict in state 131 resolved as shift.
shift/reduce conflict in state 160 resolved as shift.
shift/reduce conflict in state 161 resolved as shift.
shift/reduce conflict in state 165 resolved as shift.
shift/reduce conflict in state 168 resolved as shift.
shift/reduce conflict in state 173 resolved as shift.
shift/reduce conflict in state 216 resolved as shift.
shift/reduce conflict in state 226 resolved as shift.
shift/reduce conflict in state 229 resolved as shift.
shift/reduce conflict in state 232 resolved as shift.
shift/reduce conflict in state 253 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 263 resolved as shift.
shift/reduce conflict in state 285 resolved as shift.
shift/reduce conflict in state 290 resolved as shift.


Unused terminals:


Grammar

Rule 1     module_list -> module_list module_def
    RPAREN          reduce using rule 128 (useful_type -> EXTERNAL .)
    COMMA           reduce using rule 128 (useful_type -> EXTERNAL .)
    BAR             reduce using rule 128 (useful_type -> EXTERNAL .)
    GETS            reduce using rule 128 (useful_type -> EXTERNAL .)
    RBRACE          reduce using rule 128 (useful_type -> EXTERNAL .)
    OPTIONAL        reduce using rule 128 (useful_type -> EXTERNAL .)
    DEFAULT         reduce using rule 128 (useful_type -> EXTERNAL .)



state 85

    (131) sub_type -> SET . size_constraint OF type
    (99) set_type -> SET . LBRACE element_type_list RBRACE
    (100) setof_type -> SET . OF type
    (155) size_constraint -> . SIZE subtype_spec

    LBRACE          shift and go to state 132
    OF              shift and go to state 133
    SIZE            shift and go to state 135


    size_constraint shift and go to state 134

state 86

    (125) useful_type -> GENERALIZEDTIME .

    END             reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    UCASE_IDENT     reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    LCASE_IDENT     reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    PYQUOTE         reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    SEMICOLON       reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    LPAREN          reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    RPAREN          reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    COMMA           reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    BAR             reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    GETS            reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    RBRACE          reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    OPTIONAL        reduce using rule 125 (useful_type -> GENERALIZEDTIME .)
    DEFAULT         reduce using rule 125 (useful_type -> GENERALIZEDTIME .)



state 87

    (132) sub_type -> SEQUENCE . size_constraint OF type
    (133) sub_type -> SEQUENCE . LPAREN size_constraint RPAREN OF type
    (80) sequence_type -> SEQUENCE . LBRACE component_type_lists RBRACE
    (81) sequence_type -> SEQUENCE . LBRACE RBRACE
    (98) sequenceof_type -> SEQUENCE . OF type
    (155) size_constraint -> . SIZE subtype_spec

    LPAREN          shift and go to state 139
    LBRACE          shift and go to state 136
    OF              shift and go to state 137
    SIZE            shift and go to state 135

  ! LBRACE          [ shift and go to state 136 ]

    size_constraint shift and go to state 138

state 88

    (127) useful_type -> OBJECTDESCRIPTOR .

    END             reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    UCASE_IDENT     reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    LCASE_IDENT     reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    PYQUOTE         reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    SEMICOLON       reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    LPAREN          reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    RPAREN          reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    COMMA           reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    BAR             reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    GETS            reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    RBRACE          reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    OPTIONAL        reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)
    DEFAULT         reduce using rule 127 (useful_type -> OBJECTDESCRIPTOR .)



state 89

    (39) type -> defined_type .

    END             reduce using rule 39 (type -> defined_type .)
    UCASE_IDENT     reduce using rule 39 (type -> defined_type .)
    LCASE_IDENT     reduce using rule 39 (type -> defined_type .)
    PYQUOTE         reduce using rule 39 (type -> defined_type .)
    SEMICOLON       reduce using rule 39 (type -> defined_type .)
    LPAREN          reduce using rule 39 (type -> defined_type .)
    RPAREN          reduce using rule 39 (type -> defined_type .)
    COMMA           reduce using rule 39 (type -> defined_type .)
    BAR             reduce using rule 39 (type -> defined_type .)
    GETS            reduce using rule 39 (type -> defined_type .)
    RBRACE          reduce using rule 39 (type -> defined_type .)
    OPTIONAL        reduce using rule 39 (type -> defined_type .)
    DEFAULT         reduce using rule 39 (type -> defined_type .)



state 90

    (48) builtin_type -> sequence_type .

    END             reduce using rule 48 (builtin_type -> sequence_type .)
    UCASE_IDENT     reduce using rule 48 (builtin_type -> sequence_type .)
    LCASE_IDENT     reduce using rule 48 (builtin_type -> sequence_type .)
    PYQUOTE         reduce using rule 48 (builtin_type -> sequence_type .)
    SEMICOLON       reduce using rule 48 (builtin_type -> sequence_type .)
    LPAREN          reduce using rule 48 (builtin_type -> sequence_type .)
    RPAREN          reduce using rule 48 (builtin_type -> sequence_type .)
    COMMA           reduce using rule 48 (builtin_type -> sequence_type .)
    BAR             reduce using rule 48 (builtin_type -> sequence_type .)
    GETS            reduce using rule 48 (builtin_type -> sequence_type .)
    RBRACE          reduce using rule 48 (builtin_type -> sequence_type .)
    OPTIONAL        reduce using rule 48 (builtin_type -> sequence_type .)
    DEFAULT         reduce using rule 48 (builtin_type -> sequence_type .)



state 91

    (38) type -> builtin_type .

    END             reduce using rule 38 (type -> builtin_type .)
    UCASE_IDENT     reduce using rule 38 (type -> builtin_type .)
    LCASE_IDENT     reduce using rule 38 (type -> builtin_type .)
    PYQUOTE         reduce using rule 38 (type -> builtin_type .)
    SEMICOLON       reduce using rule 38 (type -> builtin_type .)
    LPAREN          reduce using rule 38 (type -> builtin_type .)
    RPAREN          reduce using rule 38 (type -> builtin_type .)
    COMMA           reduce using rule 38 (type -> builtin_type .)
    BAR             reduce using rule 38 (type -> builtin_type .)
    GETS            reduce using rule 38 (type -> builtin_type .)
    RBRACE          reduce using rule 38 (type -> builtin_type .)
    OPTIONAL        reduce using rule 38 (type -> builtin_type .)
    DEFAULT         reduce using rule 38 (type -> builtin_type .)



state 92

    (46) builtin_type -> bitstring_type .

    END             reduce using rule 46 (builtin_type -> bitstring_type .)
    UCASE_IDENT     reduce using rule 46 (builtin_type -> bitstring_type .)
    LCASE_IDENT     reduce using rule 46 (builtin_type -> bitstring_type .)
    PYQUOTE         reduce using rule 46 (builtin_type -> bitstring_type .)
    SEMICOLON       reduce using rule 46 (builtin_type -> bitstring_type .)
    LPAREN          reduce using rule 46 (builtin_type -> bitstring_type .)
    RPAREN          reduce using rule 46 (builtin_type -> bitstring_type .)
    COMMA           reduce using rule 46 (builtin_type -> bitstring_type .)
    BAR             reduce using rule 46 (builtin_type -> bitstring_type .)
    GETS            reduce using rule 46 (builtin_type -> bitstring_type .)
    RBRACE          reduce using rule 46 (builtin_type -> bitstring_type .)
    OPTIONAL        reduce using rule 46 (builtin_type -> bitstring_type .)
    DEFAULT         reduce using rule 46 (builtin_type -> bitstring_type .)



state 93

    (65) integer_type -> INTEGER .
    (66) integer_type -> INTEGER . LBRACE named_number_list RBRACE

    END             reduce using rule 65 (integer_type -> INTEGER .)
    UCASE_IDENT     reduce using rule 65 (integer_type -> INTEGER .)
    LCASE_IDENT     reduce using rule 65 (integer_type -> INTEGER .)
    PYQUOTE         reduce using rule 65 (integer_type -> INTEGER .)
    SEMICOLON       reduce using rule 65 (integer_type -> INTEGER .)
    LPAREN          reduce using rule 65 (integer_type -> INTEGER .)
    RPAREN          reduce using rule 65 (integer_type -> INTEGER .)
    COMMA           reduce using rule 65 (integer_type -> INTEGER .)
    BAR             reduce using rule 65 (integer_type -> INTEGER .)
    GETS            reduce using rule 65 (integer_type -> INTEGER .)
    RBRACE          reduce using rule 65 (integer_type -> INTEGER .)
    OPTIONAL        reduce using rule 65 (integer_type -> INTEGER .)
    DEFAULT         reduce using rule 65 (integer_type -> INTEGER .)
    LBRACE          shift and go to state 140



state 94

    (76) bitstring_type -> BIT . STRING
    (77) bitstring_type -> BIT . STRING LBRACE named_bit_list RBRACE

    STRING          shift and go to state 141

  ! STRING          [ shift and go to state 141 ]


state 95

    (175) value_assign -> identifier type . GETS value
    (130) sub_type -> type . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

    GETS            shift and go to state 142
    LPAREN          shift and go to state 143

  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 144

state 96

    (42) defined_type -> ext_type_ref .

    END             reduce using rule 42 (defined_type -> ext_type_ref .)
    UCASE_IDENT     reduce using rule 42 (defined_type -> ext_type_ref .)
    LCASE_IDENT     reduce using rule 42 (defined_type -> ext_type_ref .)
    PYQUOTE         reduce using rule 42 (defined_type -> ext_type_ref .)
    SEMICOLON       reduce using rule 42 (defined_type -> ext_type_ref .)
    LPAREN          reduce using rule 42 (defined_type -> ext_type_ref .)
    RPAREN          reduce using rule 42 (defined_type -> ext_type_ref .)
    COMMA           reduce using rule 42 (defined_type -> ext_type_ref .)
    BAR             reduce using rule 42 (defined_type -> ext_type_ref .)
    GETS            reduce using rule 42 (defined_type -> ext_type_ref .)
    RBRACE          reduce using rule 42 (defined_type -> ext_type_ref .)
    OPTIONAL        reduce using rule 42 (defined_type -> ext_type_ref .)
    DEFAULT         reduce using rule 42 (defined_type -> ext_type_ref .)



state 97

    (53) builtin_type -> selection_type .

    END             reduce using rule 53 (builtin_type -> selection_type .)
    UCASE_IDENT     reduce using rule 53 (builtin_type -> selection_type .)
    LCASE_IDENT     reduce using rule 53 (builtin_type -> selection_type .)
    PYQUOTE         reduce using rule 53 (builtin_type -> selection_type .)
    SEMICOLON       reduce using rule 53 (builtin_type -> selection_type .)
    LPAREN          reduce using rule 53 (builtin_type -> selection_type .)
    RPAREN          reduce using rule 53 (builtin_type -> selection_type .)
    COMMA           reduce using rule 53 (builtin_type -> selection_type .)
    BAR             reduce using rule 53 (builtin_type -> selection_type .)
    GETS            reduce using rule 53 (builtin_type -> selection_type .)
    RBRACE          reduce using rule 53 (builtin_type -> selection_type .)
    OPTIONAL        reduce using rule 53 (builtin_type -> selection_type .)
    DEFAULT         reduce using rule 53 (builtin_type -> selection_type .)



state 98

    (61) builtin_type -> OCTET . STRING

    STRING          shift and go to state 145



state 99

    (50) builtin_type -> set_type .

    END             reduce using rule 50 (builtin_type -> set_type .)
    UCASE_IDENT     reduce using rule 50 (builtin_type -> set_type .)
    LCASE_IDENT     reduce using rule 50 (builtin_type -> set_type .)
    PYQUOTE         reduce using rule 50 (builtin_type -> set_type .)
    SEMICOLON       reduce using rule 50 (builtin_type -> set_type .)
    LPAREN          reduce using rule 50 (builtin_type -> set_type .)
    RPAREN          reduce using rule 50 (builtin_type -> set_type .)
    COMMA           reduce using rule 50 (builtin_type -> set_type .)
    BAR             reduce using rule 50 (builtin_type -> set_type .)
    GETS            reduce using rule 50 (builtin_type -> set_type .)
    RBRACE          reduce using rule 50 (builtin_type -> set_type .)
    OPTIONAL        reduce using rule 50 (builtin_type -> set_type .)
    DEFAULT         reduce using rule 50 (builtin_type -> set_type .)



state 100

    (54) builtin_type -> tagged_type .

    END             reduce using rule 54 (builtin_type -> tagged_type .)
    UCASE_IDENT     reduce using rule 54 (builtin_type -> tagged_type .)
    LCASE_IDENT     reduce using rule 54 (builtin_type -> tagged_type .)
    PYQUOTE         reduce using rule 54 (builtin_type -> tagged_type .)
    SEMICOLON       reduce using rule 54 (builtin_type -> tagged_type .)
    LPAREN          reduce using rule 54 (builtin_type -> tagged_type .)
    RPAREN          reduce using rule 54 (builtin_type -> tagged_type .)
    COMMA           reduce using rule 54 (builtin_type -> tagged_type .)
    BAR             reduce using rule 54 (builtin_type -> tagged_type .)
    GETS            reduce using rule 54 (builtin_type -> tagged_type .)
    RBRACE          reduce using rule 54 (builtin_type -> tagged_type .)
    OPTIONAL        reduce using rule 54 (builtin_type -> tagged_type .)
    DEFAULT         reduce using rule 54 (builtin_type -> tagged_type .)



state 101

    (51) builtin_type -> setof_type .

    END             reduce using rule 51 (builtin_type -> setof_type .)
    UCASE_IDENT     reduce using rule 51 (builtin_type -> setof_type .)
    LCASE_IDENT     reduce using rule 51 (builtin_type -> setof_type .)
    PYQUOTE         reduce using rule 51 (builtin_type -> setof_type .)
    SEMICOLON       reduce using rule 51 (builtin_type -> setof_type .)
    LPAREN          reduce using rule 51 (builtin_type -> setof_type .)
    RPAREN          reduce using rule 51 (builtin_type -> setof_type .)
    COMMA           reduce using rule 51 (builtin_type -> setof_type .)
    BAR             reduce using rule 51 (builtin_type -> setof_type .)
    GETS            reduce using rule 51 (builtin_type -> setof_type .)
    RBRACE          reduce using rule 51 (builtin_type -> setof_type .)
    OPTIONAL        reduce using rule 51 (builtin_type -> setof_type .)
    DEFAULT         reduce using rule 51 (builtin_type -> setof_type .)



state 102

    (59) builtin_type -> char_str_type .

    END             reduce using rule 59 (builtin_type -> char_str_type .)
    UCASE_IDENT     reduce using rule 59 (builtin_type -> char_str_type .)
    LCASE_IDENT     reduce using rule 59 (builtin_type -> char_str_type .)
    PYQUOTE         reduce using rule 59 (builtin_type -> char_str_type .)
    SEMICOLON       reduce using rule 59 (builtin_type -> char_str_type .)
    LPAREN          reduce using rule 59 (builtin_type -> char_str_type .)
    RPAREN          reduce using rule 59 (builtin_type -> char_str_type .)
    COMMA           reduce using rule 59 (builtin_type -> char_str_type .)
    BAR             reduce using rule 59 (builtin_type -> char_str_type .)
    GETS            reduce using rule 59 (builtin_type -> char_str_type .)
    RBRACE          reduce using rule 59 (builtin_type -> char_str_type .)
    OPTIONAL        reduce using rule 59 (builtin_type -> char_str_type .)
    DEFAULT         reduce using rule 59 (builtin_type -> char_str_type .)



state 103

    (124) oid_type -> OBJECT_IDENTIFIER .

    END             reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    UCASE_IDENT     reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    LCASE_IDENT     reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    PYQUOTE         reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    SEMICOLON       reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    LPAREN          reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    RPAREN          reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    COMMA           reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    BAR             reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    GETS            reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    RBRACE          reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    OPTIONAL        reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)
    DEFAULT         reduce using rule 124 (oid_type -> OBJECT_IDENTIFIER .)



state 104

    (47) builtin_type -> null_type .

    END             reduce using rule 47 (builtin_type -> null_type .)
    UCASE_IDENT     reduce using rule 47 (builtin_type -> null_type .)
    LCASE_IDENT     reduce using rule 47 (builtin_type -> null_type .)
    PYQUOTE         reduce using rule 47 (builtin_type -> null_type .)
    SEMICOLON       reduce using rule 47 (builtin_type -> null_type .)
    LPAREN          reduce using rule 47 (builtin_type -> null_type .)
    RPAREN          reduce using rule 47 (builtin_type -> null_type .)
    COMMA           reduce using rule 47 (builtin_type -> null_type .)
    BAR             reduce using rule 47 (builtin_type -> null_type .)
    GETS            reduce using rule 47 (builtin_type -> null_type .)
    RBRACE          reduce using rule 47 (builtin_type -> null_type .)
    OPTIONAL        reduce using rule 47 (builtin_type -> null_type .)
    DEFAULT         reduce using rule 47 (builtin_type -> null_type .)



state 105

    (40) type -> sub_type .

    END             reduce using rule 40 (type -> sub_type .)
    UCASE_IDENT     reduce using rule 40 (type -> sub_type .)
    LCASE_IDENT     reduce using rule 40 (type -> sub_type .)
    PYQUOTE         reduce using rule 40 (type -> sub_type .)
    SEMICOLON       reduce using rule 40 (type -> sub_type .)
    LPAREN          reduce using rule 40 (type -> sub_type .)
    RPAREN          reduce using rule 40 (type -> sub_type .)
    COMMA           reduce using rule 40 (type -> sub_type .)
    BAR             reduce using rule 40 (type -> sub_type .)
    GETS            reduce using rule 40 (type -> sub_type .)
    RBRACE          reduce using rule 40 (type -> sub_type .)
    OPTIONAL        reduce using rule 40 (type -> sub_type .)
    DEFAULT         reduce using rule 40 (type -> sub_type .)



state 106

    (129) char_str_type -> STRING_T .

    END             reduce using rule 129 (char_str_type -> STRING_T .)
    UCASE_IDENT     reduce using rule 129 (char_str_type -> STRING_T .)
    LCASE_IDENT     reduce using rule 129 (char_str_type -> STRING_T .)
    PYQUOTE         reduce using rule 129 (char_str_type -> STRING_T .)
    SEMICOLON       reduce using rule 129 (char_str_type -> STRING_T .)
    LPAREN          reduce using rule 129 (char_str_type -> STRING_T .)
    RPAREN          reduce using rule 129 (char_str_type -> STRING_T .)
    COMMA           reduce using rule 129 (char_str_type -> STRING_T .)
    BAR             reduce using rule 129 (char_str_type -> STRING_T .)
    GETS            reduce using rule 129 (char_str_type -> STRING_T .)
    RBRACE          reduce using rule 129 (char_str_type -> STRING_T .)
    OPTIONAL        reduce using rule 129 (char_str_type -> STRING_T .)
    DEFAULT         reduce using rule 129 (char_str_type -> STRING_T .)



state 107

    (52) builtin_type -> choice_type .

    END             reduce using rule 52 (builtin_type -> choice_type .)
    UCASE_IDENT     reduce using rule 52 (builtin_type -> choice_type .)
    LCASE_IDENT     reduce using rule 52 (builtin_type -> choice_type .)
    PYQUOTE         reduce using rule 52 (builtin_type -> choice_type .)
    SEMICOLON       reduce using rule 52 (builtin_type -> choice_type .)
    LPAREN          reduce using rule 52 (builtin_type -> choice_type .)
    RPAREN          reduce using rule 52 (builtin_type -> choice_type .)
    COMMA           reduce using rule 52 (builtin_type -> choice_type .)
    BAR             reduce using rule 52 (builtin_type -> choice_type .)
    GETS            reduce using rule 52 (builtin_type -> choice_type .)
    RBRACE          reduce using rule 52 (builtin_type -> choice_type .)
    OPTIONAL        reduce using rule 52 (builtin_type -> choice_type .)
    DEFAULT         reduce using rule 52 (builtin_type -> choice_type .)



state 108

    (49) builtin_type -> sequenceof_type .

    END             reduce using rule 49 (builtin_type -> sequenceof_type .)
    UCASE_IDENT     reduce using rule 49 (builtin_type -> sequenceof_type .)
    LCASE_IDENT     reduce using rule 49 (builtin_type -> sequenceof_type .)
    PYQUOTE         reduce using rule 49 (builtin_type -> sequenceof_type .)
    SEMICOLON       reduce using rule 49 (builtin_type -> sequenceof_type .)
    LPAREN          reduce using rule 49 (builtin_type -> sequenceof_type .)
    RPAREN          reduce using rule 49 (builtin_type -> sequenceof_type .)
    COMMA           reduce using rule 49 (builtin_type -> sequenceof_type .)
    BAR             reduce using rule 49 (builtin_type -> sequenceof_type .)
    GETS            reduce using rule 49 (builtin_type -> sequenceof_type .)
    RBRACE          reduce using rule 49 (builtin_type -> sequenceof_type .)
    OPTIONAL        reduce using rule 49 (builtin_type -> sequenceof_type .)
    DEFAULT         reduce using rule 49 (builtin_type -> sequenceof_type .)



state 109

    (57) builtin_type -> enum_type .

    END             reduce using rule 57 (builtin_type -> enum_type .)
    UCASE_IDENT     reduce using rule 57 (builtin_type -> enum_type .)
    LCASE_IDENT     reduce using rule 57 (builtin_type -> enum_type .)
    PYQUOTE         reduce using rule 57 (builtin_type -> enum_type .)
    SEMICOLON       reduce using rule 57 (builtin_type -> enum_type .)
    LPAREN          reduce using rule 57 (builtin_type -> enum_type .)
    RPAREN          reduce using rule 57 (builtin_type -> enum_type .)
    COMMA           reduce using rule 57 (builtin_type -> enum_type .)
    BAR             reduce using rule 57 (builtin_type -> enum_type .)
    GETS            reduce using rule 57 (builtin_type -> enum_type .)
    RBRACE          reduce using rule 57 (builtin_type -> enum_type .)
    OPTIONAL        reduce using rule 57 (builtin_type -> enum_type .)
    DEFAULT         reduce using rule 57 (builtin_type -> enum_type .)



state 110

    (126) useful_type -> UTCTIME .

    END             reduce using rule 126 (useful_type -> UTCTIME .)
    UCASE_IDENT     reduce using rule 126 (useful_type -> UTCTIME .)
    LCASE_IDENT     reduce using rule 126 (useful_type -> UTCTIME .)
    PYQUOTE         reduce using rule 126 (useful_type -> UTCTIME .)
    SEMICOLON       reduce using rule 126 (useful_type -> UTCTIME .)
    LPAREN          reduce using rule 126 (useful_type -> UTCTIME .)
    RPAREN          reduce using rule 126 (useful_type -> UTCTIME .)
    COMMA           reduce using rule 126 (useful_type -> UTCTIME .)
    BAR             reduce using rule 126 (useful_type -> UTCTIME .)
    GETS            reduce using rule 126 (useful_type -> UTCTIME .)
    RBRACE          reduce using rule 126 (useful_type -> UTCTIME .)
    OPTIONAL        reduce using rule 126 (useful_type -> UTCTIME .)
    DEFAULT         reduce using rule 126 (useful_type -> UTCTIME .)



state 111

    (64) boolean_type -> BOOLEAN .

    END             reduce using rule 64 (boolean_type -> BOOLEAN .)
    UCASE_IDENT     reduce using rule 64 (boolean_type -> BOOLEAN .)
    LCASE_IDENT     reduce using rule 64 (boolean_type -> BOOLEAN .)
    PYQUOTE         reduce using rule 64 (boolean_type -> BOOLEAN .)
    SEMICOLON       reduce using rule 64 (boolean_type -> BOOLEAN .)
    LPAREN          reduce using rule 64 (boolean_type -> BOOLEAN .)
    RPAREN          reduce using rule 64 (boolean_type -> BOOLEAN .)
    COMMA           reduce using rule 64 (boolean_type -> BOOLEAN .)
    BAR             reduce using rule 64 (boolean_type -> BOOLEAN .)
    GETS            reduce using rule 64 (boolean_type -> BOOLEAN .)
    RBRACE          reduce using rule 64 (boolean_type -> BOOLEAN .)
    OPTIONAL        reduce using rule 64 (boolean_type -> BOOLEAN .)
    DEFAULT         reduce using rule 64 (boolean_type -> BOOLEAN .)



state 112

    (73) enum_type -> ENUMERATED . LBRACE named_number_list RBRACE
    (74) enum_type -> ENUMERATED . LBRACE named_number_list COMMA ELLIPSIS RBRACE

    LBRACE          shift and go to state 146

  ! LBRACE          [ shift and go to state 146 ]


state 113

    (111) selection_type -> identifier . LT type

    LT              shift and go to state 147



state 114

    (122) any_type -> ANY .
    (123) any_type -> ANY . DEFINED BY identifier

    END             reduce using rule 122 (any_type -> ANY .)
    UCASE_IDENT     reduce using rule 122 (any_type -> ANY .)
    LCASE_IDENT     reduce using rule 122 (any_type -> ANY .)
    PYQUOTE         reduce using rule 122 (any_type -> ANY .)
    SEMICOLON       reduce using rule 122 (any_type -> ANY .)
    LPAREN          reduce using rule 122 (any_type -> ANY .)
    RPAREN          reduce using rule 122 (any_type -> ANY .)
    COMMA           reduce using rule 122 (any_type -> ANY .)
    BAR             reduce using rule 122 (any_type -> ANY .)
    GETS            reduce using rule 122 (any_type -> ANY .)
    RBRACE          reduce using rule 122 (any_type -> ANY .)
    OPTIONAL        reduce using rule 122 (any_type -> ANY .)
    DEFAULT         reduce using rule 122 (any_type -> ANY .)
    DEFINED         shift and go to state 148



state 115

    (44) builtin_type -> boolean_type .

    END             reduce using rule 44 (builtin_type -> boolean_type .)
    UCASE_IDENT     reduce using rule 44 (builtin_type -> boolean_type .)
    LCASE_IDENT     reduce using rule 44 (builtin_type -> boolean_type .)
    PYQUOTE         reduce using rule 44 (builtin_type -> boolean_type .)
    SEMICOLON       reduce using rule 44 (builtin_type -> boolean_type .)
    LPAREN          reduce using rule 44 (builtin_type -> boolean_type .)
    RPAREN          reduce using rule 44 (builtin_type -> boolean_type .)
    COMMA           reduce using rule 44 (builtin_type -> boolean_type .)
    BAR             reduce using rule 44 (builtin_type -> boolean_type .)
    GETS            reduce using rule 44 (builtin_type -> boolean_type .)
    RBRACE          reduce using rule 44 (builtin_type -> boolean_type .)
    OPTIONAL        reduce using rule 44 (builtin_type -> boolean_type .)
    DEFAULT         reduce using rule 44 (builtin_type -> boolean_type .)



state 116

    (55) builtin_type -> any_type .

    END             reduce using rule 55 (builtin_type -> any_type .)
    UCASE_IDENT     reduce using rule 55 (builtin_type -> any_type .)
    LCASE_IDENT     reduce using rule 55 (builtin_type -> any_type .)
    PYQUOTE         reduce using rule 55 (builtin_type -> any_type .)
    SEMICOLON       reduce using rule 55 (builtin_type -> any_type .)
    LPAREN          reduce using rule 55 (builtin_type -> any_type .)
    RPAREN          reduce using rule 55 (builtin_type -> any_type .)
    COMMA           reduce using rule 55 (builtin_type -> any_type .)
    BAR             reduce using rule 55 (builtin_type -> any_type .)
    GETS            reduce using rule 55 (builtin_type -> any_type .)
    RBRACE          reduce using rule 55 (builtin_type -> any_type .)
    OPTIONAL        reduce using rule 55 (builtin_type -> any_type .)
    DEFAULT         reduce using rule 55 (builtin_type -> any_type .)



state 117

    (37) type_assign -> type_ref GETS . type
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
